
example.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48 be 50 56 75 d4 f7 	movabs rsi,0x7ff7d4755650
    4f65:	8a 06                	mov    al,BYTE PTR [rsi]
    4f67:	84 c0                	test   al,al
    4f69:	0f 84 b9 01 00 00    	je     0x5128
    4f6f:	48 ff c6             	inc    rsi
    4f72:	8a 06                	mov    al,BYTE PTR [rsi]
    4f74:	84 c0                	test   al,al
    4f76:	0f 84 e8 00 00 00    	je     0x5064
    4f7c:	fe 0e                	dec    BYTE PTR [rsi]
    4f7e:	48 ff c6             	inc    rsi
    4f81:	fe 06                	inc    BYTE PTR [rsi]
    4f83:	48 ff c6             	inc    rsi
    4f86:	48 ff c6             	inc    rsi
    4f89:	8a 06                	mov    al,BYTE PTR [rsi]
    4f8b:	84 c0                	test   al,al
    4f8d:	0f 84 6c 00 00 00    	je     0x4fff
    4f93:	fe 0e                	dec    BYTE PTR [rsi]
    4f95:	48 ff ce             	dec    rsi
    4f98:	48 ff ce             	dec    rsi
    4f9b:	fe 0e                	dec    BYTE PTR [rsi]
    4f9d:	48 ff ce             	dec    rsi
    4fa0:	48 ff ce             	dec    rsi
    4fa3:	48 ff ce             	dec    rsi
    4fa6:	48 ff ce             	dec    rsi
    4fa9:	48 ff ce             	dec    rsi
    4fac:	48 ff ce             	dec    rsi
    4faf:	48 ff ce             	dec    rsi
    4fb2:	48 ff ce             	dec    rsi
    4fb5:	48 ff ce             	dec    rsi
    4fb8:	48 ff ce             	dec    rsi
    4fbb:	fe 06                	inc    BYTE PTR [rsi]
    4fbd:	48 ff c6             	inc    rsi
    4fc0:	48 ff c6             	inc    rsi
    4fc3:	48 ff c6             	inc    rsi
    4fc6:	48 ff c6             	inc    rsi
    4fc9:	48 ff c6             	inc    rsi
    4fcc:	48 ff c6             	inc    rsi
    4fcf:	48 ff c6             	inc    rsi
    4fd2:	48 ff c6             	inc    rsi
    4fd5:	48 ff c6             	inc    rsi
    4fd8:	48 ff c6             	inc    rsi
    4fdb:	48 ff c6             	inc    rsi
    4fde:	8a 06                	mov    al,BYTE PTR [rsi]
    4fe0:	84 c0                	test   al,al
    4fe2:	0f 84 0f 00 00 00    	je     0x4ff7
    4fe8:	fe 0e                	dec    BYTE PTR [rsi]
    4fea:	48 ff ce             	dec    rsi
    4fed:	fe 06                	inc    BYTE PTR [rsi]
    4fef:	48 ff c6             	inc    rsi
    4ff2:	e9 e7 ff ff ff       	jmp    0x4fde
    4ff7:	48 ff c6             	inc    rsi
    4ffa:	e9 8a ff ff ff       	jmp    0x4f89
    4fff:	48 ff ce             	dec    rsi
    5002:	8a 06                	mov    al,BYTE PTR [rsi]
    5004:	84 c0                	test   al,al
    5006:	0f 84 4d 00 00 00    	je     0x5059
    500c:	fe 0e                	dec    BYTE PTR [rsi]
    500e:	48 ff ce             	dec    rsi
    5011:	fe 0e                	dec    BYTE PTR [rsi]
    5013:	48 ff ce             	dec    rsi
    5016:	48 ff ce             	dec    rsi
    5019:	48 ff ce             	dec    rsi
    501c:	48 ff ce             	dec    rsi
    501f:	48 ff ce             	dec    rsi
    5022:	48 ff ce             	dec    rsi
    5025:	48 ff ce             	dec    rsi
    5028:	48 ff ce             	dec    rsi
    502b:	48 ff ce             	dec    rsi
    502e:	48 ff ce             	dec    rsi
    5031:	fe 06                	inc    BYTE PTR [rsi]
    5033:	48 ff c6             	inc    rsi
    5036:	48 ff c6             	inc    rsi
    5039:	48 ff c6             	inc    rsi
    503c:	48 ff c6             	inc    rsi
    503f:	48 ff c6             	inc    rsi
    5042:	48 ff c6             	inc    rsi
    5045:	48 ff c6             	inc    rsi
    5048:	48 ff c6             	inc    rsi
    504b:	48 ff c6             	inc    rsi
    504e:	48 ff c6             	inc    rsi
    5051:	48 ff c6             	inc    rsi
    5054:	e9 a9 ff ff ff       	jmp    0x5002
    5059:	48 ff ce             	dec    rsi
    505c:	48 ff ce             	dec    rsi
    505f:	e9 0e ff ff ff       	jmp    0x4f72
    5064:	48 ff c6             	inc    rsi
    5067:	48 ff c6             	inc    rsi
    506a:	48 ff c6             	inc    rsi
    506d:	8a 06                	mov    al,BYTE PTR [rsi]
    506f:	84 c0                	test   al,al
    5071:	0f 84 6c 00 00 00    	je     0x50e3
    5077:	fe 0e                	dec    BYTE PTR [rsi]
    5079:	48 ff ce             	dec    rsi
    507c:	48 ff ce             	dec    rsi
    507f:	fe 06                	inc    BYTE PTR [rsi]
    5081:	48 ff c6             	inc    rsi
    5084:	8a 06                	mov    al,BYTE PTR [rsi]
    5086:	84 c0                	test   al,al
    5088:	0f 84 4d 00 00 00    	je     0x50db
    508e:	fe 0e                	dec    BYTE PTR [rsi]
    5090:	48 ff ce             	dec    rsi
    5093:	fe 0e                	dec    BYTE PTR [rsi]
    5095:	48 ff ce             	dec    rsi
    5098:	48 ff ce             	dec    rsi
    509b:	48 ff ce             	dec    rsi
    509e:	48 ff ce             	dec    rsi
    50a1:	48 ff ce             	dec    rsi
    50a4:	48 ff ce             	dec    rsi
    50a7:	48 ff ce             	dec    rsi
    50aa:	48 ff ce             	dec    rsi
    50ad:	48 ff ce             	dec    rsi
    50b0:	48 ff ce             	dec    rsi
    50b3:	fe 06                	inc    BYTE PTR [rsi]
    50b5:	48 ff c6             	inc    rsi
    50b8:	48 ff c6             	inc    rsi
    50bb:	48 ff c6             	inc    rsi
    50be:	48 ff c6             	inc    rsi
    50c1:	48 ff c6             	inc    rsi
    50c4:	48 ff c6             	inc    rsi
    50c7:	48 ff c6             	inc    rsi
    50ca:	48 ff c6             	inc    rsi
    50cd:	48 ff c6             	inc    rsi
    50d0:	48 ff c6             	inc    rsi
    50d3:	48 ff c6             	inc    rsi
    50d6:	e9 a9 ff ff ff       	jmp    0x5084
    50db:	48 ff c6             	inc    rsi
    50de:	e9 8a ff ff ff       	jmp    0x506d
    50e3:	48 ff ce             	dec    rsi
    50e6:	8a 06                	mov    al,BYTE PTR [rsi]
    50e8:	84 c0                	test   al,al
    50ea:	0f 84 0f 00 00 00    	je     0x50ff
    50f0:	fe 0e                	dec    BYTE PTR [rsi]
    50f2:	48 ff ce             	dec    rsi
    50f5:	fe 06                	inc    BYTE PTR [rsi]
    50f7:	48 ff c6             	inc    rsi
    50fa:	e9 e7 ff ff ff       	jmp    0x50e6
    50ff:	48 ff ce             	dec    rsi
    5102:	48 ff ce             	dec    rsi
    5105:	48 ff ce             	dec    rsi
    5108:	48 ff ce             	dec    rsi
    510b:	48 ff ce             	dec    rsi
    510e:	48 ff ce             	dec    rsi
    5111:	48 ff ce             	dec    rsi
    5114:	48 ff ce             	dec    rsi
    5117:	48 ff ce             	dec    rsi
    511a:	48 ff ce             	dec    rsi
    511d:	48 ff ce             	dec    rsi
    5120:	48 ff ce             	dec    rsi
    5123:	e9 3d fe ff ff       	jmp    0x4f65
    5128:	48 ff c6             	inc    rsi
    512b:	48 ff c6             	inc    rsi
    512e:	48 ff c6             	inc    rsi
    5131:	48 ff c6             	inc    rsi
    5134:	48 ff c6             	inc    rsi
    5137:	fe 06                	inc    BYTE PTR [rsi]
    5139:	48 ff ce             	dec    rsi
    513c:	48 ff ce             	dec    rsi
    513f:	48 ff ce             	dec    rsi
    5142:	48 ff ce             	dec    rsi
    5145:	48 ff ce             	dec    rsi
    5148:	e9 5c fd ff ff       	jmp    0x4ea9
    514d:	48 ff c6             	inc    rsi
    5150:	48 ff c6             	inc    rsi
    5153:	48 ff c6             	inc    rsi
    5156:	48 ff c6             	inc    rsi
    5159:	48 ff c6             	inc    rsi
    515c:	48 ff c6             	inc    rsi
    515f:	48 ff c6             	inc    rsi
    5162:	48 ff c6             	inc    rsi
    5165:	48 ff c6             	inc    rsi
    5168:	8a 06                	mov    al,BYTE PTR [rsi]
    516a:	84 c0                	test   al,al
    516c:	0f 84 53 00 00 00    	je     0x51c5
    5172:	48 ff c6             	inc    rsi
    5175:	48 ff c6             	inc    rsi
    5178:	48 ff c6             	inc    rsi
    517b:	8a 06                	mov    al,BYTE PTR [rsi]
    517d:	84 c0                	test   al,al
    517f:	0f 84 07 00 00 00    	je     0x518c
    5185:	fe 0e                	dec    BYTE PTR [rsi]
    5187:	e9 ef ff ff ff       	jmp    0x517b
    518c:	48 ff c6             	inc    rsi
    518f:	8a 06                	mov    al,BYTE PTR [rsi]
    5191:	84 c0                	test   al,al
    5193:	0f 84 07 00 00 00    	je     0x51a0
    5199:	fe 0e                	dec    BYTE PTR [rsi]
    519b:	e9 ef ff ff ff       	jmp    0x518f
    51a0:	48 ff c6             	inc    rsi
    51a3:	8a 06                	mov    al,BYTE PTR [rsi]
    51a5:	84 c0                	test   al,al
    51a7:	0f 84 07 00 00 00    	je     0x51b4
    51ad:	fe 0e                	dec    BYTE PTR [rsi]
    51af:	e9 ef ff ff ff       	jmp    0x51a3
    51b4:	48 ff c6             	inc    rsi
    51b7:	48 ff c6             	inc    rsi
    51ba:	48 ff c6             	inc    rsi
    51bd:	48 ff c6             	inc    rsi
    51c0:	e9 a3 ff ff ff       	jmp    0x5168
    51c5:	48 ff ce             	dec    rsi
    51c8:	48 ff ce             	dec    rsi
    51cb:	48 ff ce             	dec    rsi
    51ce:	48 ff ce             	dec    rsi
    51d1:	48 ff ce             	dec    rsi
    51d4:	48 ff ce             	dec    rsi
    51d7:	48 ff ce             	dec    rsi
    51da:	48 ff ce             	dec    rsi
    51dd:	48 ff ce             	dec    rsi
    51e0:	8a 06                	mov    al,BYTE PTR [rsi]
    51e2:	84 c0                	test   al,al
    51e4:	0f 84 20 00 00 00    	je     0x520a
    51ea:	48 ff ce             	dec    rsi
    51ed:	48 ff ce             	dec    rsi
    51f0:	48 ff ce             	dec    rsi
    51f3:	48 ff ce             	dec    rsi
    51f6:	48 ff ce             	dec    rsi
    51f9:	48 ff ce             	dec    rsi
    51fc:	48 ff ce             	dec    rsi
    51ff:	48 ff ce             	dec    rsi
    5202:	48 ff ce             	dec    rsi
    5205:	e9 d6 ff ff ff       	jmp    0x51e0
    520a:	48 ff c6             	inc    rsi
    520d:	48 ff c6             	inc    rsi
    5210:	48 ff c6             	inc    rsi
    5213:	8a 06                	mov    al,BYTE PTR [rsi]
    5215:	84 c0                	test   al,al
    5217:	0f 84 07 00 00 00    	je     0x5224
    521d:	fe 0e                	dec    BYTE PTR [rsi]
    521f:	e9 ef ff ff ff       	jmp    0x5213
    5224:	48 ff c6             	inc    rsi
    5227:	8a 06                	mov    al,BYTE PTR [rsi]
    5229:	84 c0                	test   al,al
    522b:	0f 84 07 00 00 00    	je     0x5238
    5231:	fe 0e                	dec    BYTE PTR [rsi]
    5233:	e9 ef ff ff ff       	jmp    0x5227
    5238:	48 ff c6             	inc    rsi
    523b:	48 ff c6             	inc    rsi
    523e:	48 ff c6             	inc    rsi
    5241:	48 ff c6             	inc    rsi
    5244:	48 ff c6             	inc    rsi
    5247:	8a 06                	mov    al,BYTE PTR [rsi]
    5249:	84 c0                	test   al,al
    524b:	0f 84 b4 00 00 00    	je     0x5305
    5251:	48 ff c6             	inc    rsi
    5254:	48 ff c6             	inc    rsi
    5257:	48 ff c6             	inc    rsi
    525a:	48 ff c6             	inc    rsi
    525d:	48 ff c6             	inc    rsi
    5260:	48 ff c6             	inc    rsi
    5263:	48 ff c6             	inc    rsi
    5266:	8a 06                	mov    al,BYTE PTR [rsi]
    5268:	84 c0                	test   al,al
    526a:	0f 84 2d 00 00 00    	je     0x529d
    5270:	fe 0e                	dec    BYTE PTR [rsi]
    5272:	48 ff ce             	dec    rsi
    5275:	48 ff ce             	dec    rsi
    5278:	48 ff ce             	dec    rsi
    527b:	48 ff ce             	dec    rsi
    527e:	48 ff ce             	dec    rsi
    5281:	48 ff ce             	dec    rsi
    5284:	fe 06                	inc    BYTE PTR [rsi]
    5286:	48 ff c6             	inc    rsi
    5289:	48 ff c6             	inc    rsi
    528c:	48 ff c6             	inc    rsi
    528f:	48 ff c6             	inc    rsi
    5292:	48 ff c6             	inc    rsi
    5295:	48 ff c6             	inc    rsi
    5298:	e9 c9 ff ff ff       	jmp    0x5266
    529d:	48 ff ce             	dec    rsi
    52a0:	48 ff ce             	dec    rsi
    52a3:	48 ff ce             	dec    rsi
    52a6:	48 ff ce             	dec    rsi
    52a9:	48 ff ce             	dec    rsi
    52ac:	48 ff ce             	dec    rsi
    52af:	8a 06                	mov    al,BYTE PTR [rsi]
    52b1:	84 c0                	test   al,al
    52b3:	0f 84 2f 00 00 00    	je     0x52e8
    52b9:	fe 0e                	dec    BYTE PTR [rsi]
    52bb:	48 ff c6             	inc    rsi
    52be:	48 ff c6             	inc    rsi
    52c1:	48 ff c6             	inc    rsi
    52c4:	48 ff c6             	inc    rsi
    52c7:	48 ff c6             	inc    rsi
    52ca:	48 ff c6             	inc    rsi
    52cd:	fe 06                	inc    BYTE PTR [rsi]
    52cf:	48 ff ce             	dec    rsi
    52d2:	48 ff ce             	dec    rsi
    52d5:	48 ff ce             	dec    rsi
    52d8:	48 ff ce             	dec    rsi
    52db:	fe 06                	inc    BYTE PTR [rsi]
    52dd:	48 ff ce             	dec    rsi
    52e0:	48 ff ce             	dec    rsi
    52e3:	e9 c7 ff ff ff       	jmp    0x52af
    52e8:	48 ff c6             	inc    rsi
    52eb:	48 ff c6             	inc    rsi
    52ee:	48 ff c6             	inc    rsi
    52f1:	48 ff c6             	inc    rsi
    52f4:	48 ff c6             	inc    rsi
    52f7:	48 ff c6             	inc    rsi
    52fa:	48 ff c6             	inc    rsi
    52fd:	48 ff c6             	inc    rsi
    5300:	e9 42 ff ff ff       	jmp    0x5247
    5305:	48 ff ce             	dec    rsi
    5308:	48 ff ce             	dec    rsi
    530b:	48 ff ce             	dec    rsi
    530e:	48 ff ce             	dec    rsi
    5311:	48 ff ce             	dec    rsi
    5314:	48 ff ce             	dec    rsi
    5317:	48 ff ce             	dec    rsi
    531a:	48 ff ce             	dec    rsi
    531d:	48 ff ce             	dec    rsi
    5320:	8a 06                	mov    al,BYTE PTR [rsi]
    5322:	84 c0                	test   al,al
    5324:	0f 84 20 00 00 00    	je     0x534a
    532a:	48 ff ce             	dec    rsi
    532d:	48 ff ce             	dec    rsi
    5330:	48 ff ce             	dec    rsi
    5333:	48 ff ce             	dec    rsi
    5336:	48 ff ce             	dec    rsi
    5339:	48 ff ce             	dec    rsi
    533c:	48 ff ce             	dec    rsi
    533f:	48 ff ce             	dec    rsi
    5342:	48 ff ce             	dec    rsi
    5345:	e9 d6 ff ff ff       	jmp    0x5320
    534a:	48 ff c6             	inc    rsi
    534d:	48 ff c6             	inc    rsi
    5350:	48 ff c6             	inc    rsi
    5353:	48 ff c6             	inc    rsi
    5356:	fe 06                	inc    BYTE PTR [rsi]
    5358:	48 ff c6             	inc    rsi
    535b:	8a 06                	mov    al,BYTE PTR [rsi]
    535d:	84 c0                	test   al,al
    535f:	0f 84 29 00 00 00    	je     0x538e
    5365:	fe 0e                	dec    BYTE PTR [rsi]
    5367:	48 ff ce             	dec    rsi
    536a:	fe 0e                	dec    BYTE PTR [rsi]
    536c:	48 ff ce             	dec    rsi
    536f:	48 ff ce             	dec    rsi
    5372:	48 ff ce             	dec    rsi
    5375:	48 ff ce             	dec    rsi
    5378:	fe 06                	inc    BYTE PTR [rsi]
    537a:	48 ff c6             	inc    rsi
    537d:	48 ff c6             	inc    rsi
    5380:	48 ff c6             	inc    rsi
    5383:	48 ff c6             	inc    rsi
    5386:	48 ff c6             	inc    rsi
    5389:	e9 cd ff ff ff       	jmp    0x535b
    538e:	48 ff c6             	inc    rsi
    5391:	48 ff c6             	inc    rsi
    5394:	8a 06                	mov    al,BYTE PTR [rsi]
    5396:	84 c0                	test   al,al
    5398:	0f 84 a1 00 00 00    	je     0x543f
    539e:	fe 0e                	dec    BYTE PTR [rsi]
    53a0:	48 ff ce             	dec    rsi
    53a3:	48 ff ce             	dec    rsi
    53a6:	48 ff ce             	dec    rsi
    53a9:	48 ff ce             	dec    rsi
    53ac:	48 ff ce             	dec    rsi
    53af:	48 ff ce             	dec    rsi
    53b2:	48 ff ce             	dec    rsi
    53b5:	8a 06                	mov    al,BYTE PTR [rsi]
    53b7:	84 c0                	test   al,al
    53b9:	0f 84 2b 00 00 00    	je     0x53ea
    53bf:	fe 0e                	dec    BYTE PTR [rsi]
    53c1:	48 ff c6             	inc    rsi
    53c4:	48 ff c6             	inc    rsi
    53c7:	48 ff c6             	inc    rsi
    53ca:	48 ff c6             	inc    rsi
    53cd:	48 ff c6             	inc    rsi
    53d0:	fe 06                	inc    BYTE PTR [rsi]
    53d2:	48 ff ce             	dec    rsi
    53d5:	fe 06                	inc    BYTE PTR [rsi]
    53d7:	fe 06                	inc    BYTE PTR [rsi]
    53d9:	48 ff ce             	dec    rsi
    53dc:	48 ff ce             	dec    rsi
    53df:	48 ff ce             	dec    rsi
    53e2:	48 ff ce             	dec    rsi
    53e5:	e9 cb ff ff ff       	jmp    0x53b5
    53ea:	48 ff c6             	inc    rsi
    53ed:	48 ff c6             	inc    rsi
    53f0:	48 ff c6             	inc    rsi
    53f3:	48 ff c6             	inc    rsi
    53f6:	48 ff c6             	inc    rsi
    53f9:	8a 06                	mov    al,BYTE PTR [rsi]
    53fb:	84 c0                	test   al,al
    53fd:	0f 84 27 00 00 00    	je     0x542a
    5403:	fe 0e                	dec    BYTE PTR [rsi]
    5405:	48 ff ce             	dec    rsi
    5408:	48 ff ce             	dec    rsi
    540b:	48 ff ce             	dec    rsi
    540e:	48 ff ce             	dec    rsi
    5411:	48 ff ce             	dec    rsi
    5414:	fe 06                	inc    BYTE PTR [rsi]
    5416:	48 ff c6             	inc    rsi
    5419:	48 ff c6             	inc    rsi
    541c:	48 ff c6             	inc    rsi
    541f:	48 ff c6             	inc    rsi
    5422:	48 ff c6             	inc    rsi
    5425:	e9 cf ff ff ff       	jmp    0x53f9
    542a:	48 ff ce             	dec    rsi
    542d:	fe 0e                	dec    BYTE PTR [rsi]
    542f:	48 ff c6             	inc    rsi
    5432:	fe 06                	inc    BYTE PTR [rsi]
    5434:	48 ff c6             	inc    rsi
    5437:	48 ff c6             	inc    rsi
    543a:	e9 55 ff ff ff       	jmp    0x5394
    543f:	48 ff ce             	dec    rsi
    5442:	48 ff ce             	dec    rsi
    5445:	8a 06                	mov    al,BYTE PTR [rsi]
    5447:	84 c0                	test   al,al
    5449:	0f 84 15 00 00 00    	je     0x5464
    544f:	fe 0e                	dec    BYTE PTR [rsi]
    5451:	48 ff c6             	inc    rsi
    5454:	48 ff c6             	inc    rsi
    5457:	fe 06                	inc    BYTE PTR [rsi]
    5459:	48 ff ce             	dec    rsi
    545c:	48 ff ce             	dec    rsi
    545f:	e9 e1 ff ff ff       	jmp    0x5445
    5464:	48 ff ce             	dec    rsi
    5467:	48 ff ce             	dec    rsi
    546a:	48 ff ce             	dec    rsi
    546d:	48 ff ce             	dec    rsi
    5470:	48 ff ce             	dec    rsi
    5473:	8a 06                	mov    al,BYTE PTR [rsi]
    5475:	84 c0                	test   al,al
    5477:	0f 84 27 00 00 00    	je     0x54a4
    547d:	fe 0e                	dec    BYTE PTR [rsi]
    547f:	48 ff c6             	inc    rsi
    5482:	48 ff c6             	inc    rsi
    5485:	48 ff c6             	inc    rsi
    5488:	48 ff c6             	inc    rsi
    548b:	48 ff c6             	inc    rsi
    548e:	fe 06                	inc    BYTE PTR [rsi]
    5490:	48 ff ce             	dec    rsi
    5493:	48 ff ce             	dec    rsi
    5496:	48 ff ce             	dec    rsi
    5499:	48 ff ce             	dec    rsi
    549c:	48 ff ce             	dec    rsi
    549f:	e9 cf ff ff ff       	jmp    0x5473
    54a4:	fe 06                	inc    BYTE PTR [rsi]
    54a6:	48 ff c6             	inc    rsi
    54a9:	48 ff c6             	inc    rsi
    54ac:	48 ff c6             	inc    rsi
    54af:	48 ff c6             	inc    rsi
    54b2:	8a 06                	mov    al,BYTE PTR [rsi]
    54b4:	84 c0                	test   al,al
    54b6:	0f 84 21 00 00 00    	je     0x54dd
    54bc:	fe 0e                	dec    BYTE PTR [rsi]
    54be:	48 ff ce             	dec    rsi
    54c1:	48 ff ce             	dec    rsi
    54c4:	48 ff ce             	dec    rsi
    54c7:	48 ff ce             	dec    rsi
    54ca:	fe 0e                	dec    BYTE PTR [rsi]
    54cc:	48 ff c6             	inc    rsi
    54cf:	48 ff c6             	inc    rsi
    54d2:	48 ff c6             	inc    rsi
    54d5:	48 ff c6             	inc    rsi
    54d8:	e9 d5 ff ff ff       	jmp    0x54b2
    54dd:	fe 06                	inc    BYTE PTR [rsi]
    54df:	48 ff ce             	dec    rsi
    54e2:	48 ff ce             	dec    rsi
    54e5:	48 ff ce             	dec    rsi
    54e8:	48 ff ce             	dec    rsi
    54eb:	8a 06                	mov    al,BYTE PTR [rsi]
    54ed:	84 c0                	test   al,al
    54ef:	0f 84 48 0a 00 00    	je     0x5f3d
    54f5:	fe 0e                	dec    BYTE PTR [rsi]
    54f7:	48 ff c6             	inc    rsi
    54fa:	48 ff c6             	inc    rsi
    54fd:	48 ff c6             	inc    rsi
    5500:	48 ff c6             	inc    rsi
    5503:	fe 0e                	dec    BYTE PTR [rsi]
    5505:	48 ff c6             	inc    rsi
    5508:	48 ff c6             	inc    rsi
    550b:	48 ff c6             	inc    rsi
    550e:	48 ff c6             	inc    rsi
    5511:	48 ff c6             	inc    rsi
    5514:	8a 06                	mov    al,BYTE PTR [rsi]
    5516:	84 c0                	test   al,al
    5518:	0f 84 0d 03 00 00    	je     0x582b
    551e:	48 ff c6             	inc    rsi
    5521:	48 ff c6             	inc    rsi
    5524:	48 ff c6             	inc    rsi
    5527:	8a 06                	mov    al,BYTE PTR [rsi]
    5529:	84 c0                	test   al,al
    552b:	0f 84 1b 00 00 00    	je     0x554c
    5531:	fe 0e                	dec    BYTE PTR [rsi]
    5533:	48 ff ce             	dec    rsi
    5536:	48 ff ce             	dec    rsi
    5539:	48 ff ce             	dec    rsi
    553c:	fe 0e                	dec    BYTE PTR [rsi]
    553e:	48 ff c6             	inc    rsi
    5541:	48 ff c6             	inc    rsi
    5544:	48 ff c6             	inc    rsi
    5547:	e9 db ff ff ff       	jmp    0x5527
    554c:	fe 06                	inc    BYTE PTR [rsi]
    554e:	48 ff ce             	dec    rsi
    5551:	48 ff ce             	dec    rsi
    5554:	48 ff ce             	dec    rsi
    5557:	8a 06                	mov    al,BYTE PTR [rsi]
    5559:	84 c0                	test   al,al
    555b:	0f 84 fe 00 00 00    	je     0x565f
    5561:	fe 0e                	dec    BYTE PTR [rsi]
    5563:	48 ff c6             	inc    rsi
    5566:	48 ff c6             	inc    rsi
    5569:	48 ff c6             	inc    rsi
    556c:	fe 0e                	dec    BYTE PTR [rsi]
    556e:	48 ff ce             	dec    rsi
    5571:	8a 06                	mov    al,BYTE PTR [rsi]
    5573:	84 c0                	test   al,al
    5575:	0f 84 15 00 00 00    	je     0x5590
    557b:	fe 0e                	dec    BYTE PTR [rsi]
    557d:	48 ff ce             	dec    rsi
    5580:	48 ff ce             	dec    rsi
    5583:	fe 06                	inc    BYTE PTR [rsi]
    5585:	48 ff c6             	inc    rsi
    5588:	48 ff c6             	inc    rsi
    558b:	e9 e1 ff ff ff       	jmp    0x5571
    5590:	48 ff ce             	dec    rsi
    5593:	48 ff ce             	dec    rsi
    5596:	8a 06                	mov    al,BYTE PTR [rsi]
    5598:	84 c0                	test   al,al
    559a:	0f 84 ba 00 00 00    	je     0x565a
    55a0:	fe 0e                	dec    BYTE PTR [rsi]
    55a2:	48 ff c6             	inc    rsi
    55a5:	48 ff c6             	inc    rsi
    55a8:	fe 06                	inc    BYTE PTR [rsi]
    55aa:	48 ff ce             	dec    rsi
    55ad:	48 ff ce             	dec    rsi
    55b0:	48 ff ce             	dec    rsi
    55b3:	48 ff ce             	dec    rsi
    55b6:	48 ff ce             	dec    rsi
    55b9:	48 ff ce             	dec    rsi
    55bc:	48 ff ce             	dec    rsi
    55bf:	48 ff ce             	dec    rsi
    55c2:	48 ff ce             	dec    rsi
    55c5:	48 ff ce             	dec    rsi
    55c8:	48 ff ce             	dec    rsi
    55cb:	8a 06                	mov    al,BYTE PTR [rsi]
    55cd:	84 c0                	test   al,al
    55cf:	0f 84 20 00 00 00    	je     0x55f5
    55d5:	48 ff ce             	dec    rsi
    55d8:	48 ff ce             	dec    rsi
    55db:	48 ff ce             	dec    rsi
    55de:	48 ff ce             	dec    rsi
    55e1:	48 ff ce             	dec    rsi
    55e4:	48 ff ce             	dec    rsi
    55e7:	48 ff ce             	dec    rsi
    55ea:	48 ff ce             	dec    rsi
    55ed:	48 ff ce             	dec    rsi
    55f0:	e9 d6 ff ff ff       	jmp    0x55cb
    55f5:	48 ff c6             	inc    rsi
    55f8:	48 ff c6             	inc    rsi
    55fb:	48 ff c6             	inc    rsi
    55fe:	48 ff c6             	inc    rsi
    5601:	8a 06                	mov    al,BYTE PTR [rsi]
    5603:	84 c0                	test   al,al
    5605:	0f 84 07 00 00 00    	je     0x5612
    560b:	fe 0e                	dec    BYTE PTR [rsi]
    560d:	e9 ef ff ff ff       	jmp    0x5601
    5612:	fe 06                	inc    BYTE PTR [rsi]
    5614:	48 ff c6             	inc    rsi
    5617:	48 ff c6             	inc    rsi
    561a:	48 ff c6             	inc    rsi
    561d:	48 ff c6             	inc    rsi
    5620:	48 ff c6             	inc    rsi
    5623:	8a 06                	mov    al,BYTE PTR [rsi]
    5625:	84 c0                	test   al,al
    5627:	0f 84 20 00 00 00    	je     0x564d
    562d:	48 ff c6             	inc    rsi
    5630:	48 ff c6             	inc    rsi
    5633:	48 ff c6             	inc    rsi
    5636:	48 ff c6             	inc    rsi
    5639:	48 ff c6             	inc    rsi
    563c:	48 ff c6             	inc    rsi
    563f:	48 ff c6             	inc    rsi
    5642:	48 ff c6             	inc    rsi
    5645:	48 ff c6             	inc    rsi
    5648:	e9 d6 ff ff ff       	jmp    0x5623
    564d:	48 ff c6             	inc    rsi
    5650:	fe 06                	inc    BYTE PTR [rsi]
    5652:	48 ff ce             	dec    rsi
    5655:	e9 3c ff ff ff       	jmp    0x5596
    565a:	e9 f8 fe ff ff       	jmp    0x5557
    565f:	fe 06                	inc    BYTE PTR [rsi]
    5661:	48 ff c6             	inc    rsi
    5664:	48 ff c6             	inc    rsi
    5667:	8a 06                	mov    al,BYTE PTR [rsi]
    5669:	84 c0                	test   al,al
    566b:	0f 84 15 00 00 00    	je     0x5686
    5671:	fe 0e                	dec    BYTE PTR [rsi]
    5673:	48 ff ce             	dec    rsi
    5676:	48 ff ce             	dec    rsi
    5679:	fe 0e                	dec    BYTE PTR [rsi]
    567b:	48 ff c6             	inc    rsi
    567e:	48 ff c6             	inc    rsi
    5681:	e9 e1 ff ff ff       	jmp    0x5667
    5686:	fe 06                	inc    BYTE PTR [rsi]
    5688:	48 ff ce             	dec    rsi
    568b:	48 ff ce             	dec    rsi
    568e:	8a 06                	mov    al,BYTE PTR [rsi]
    5690:	84 c0                	test   al,al
    5692:	0f 84 1b 01 00 00    	je     0x57b3
    5698:	fe 0e                	dec    BYTE PTR [rsi]
    569a:	48 ff c6             	inc    rsi
    569d:	48 ff c6             	inc    rsi
    56a0:	fe 0e                	dec    BYTE PTR [rsi]
    56a2:	48 ff c6             	inc    rsi
    56a5:	8a 06                	mov    al,BYTE PTR [rsi]
    56a7:	84 c0                	test   al,al
    56a9:	0f 84 1b 00 00 00    	je     0x56ca
    56af:	fe 0e                	dec    BYTE PTR [rsi]
    56b1:	48 ff ce             	dec    rsi
    56b4:	48 ff ce             	dec    rsi
    56b7:	48 ff ce             	dec    rsi
    56ba:	fe 06                	inc    BYTE PTR [rsi]
    56bc:	48 ff c6             	inc    rsi
    56bf:	48 ff c6             	inc    rsi
    56c2:	48 ff c6             	inc    rsi
